id,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,citation_normalized_percentile.value,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,ids.pmid,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W3092412114,Elisabeth Vestergaard,https://openalex.org/A5112572512,,,,,True,,0.19211908,0,,Mechanism of Action of the Glucagon-like Peptide-1 analog Exendin-4 in the Reward System – A Preclinical Study in the Drug Addiction Field,,,0.0,,False,en,True,green,Gothenburg University Publications Electronic Archive (Gothenburg University),https://openalex.org/S4306401168,,repository,Diabetes Treatment and Management,2020-09-28,2020,article
https://openalex.org/W7142887562,Júlio Torales|Anthon Daniel Torres-Romero|Marcela Waisman-Campos|Elisa Smyth|MD Néstor Szerman|Marcelo O´Higgins|Tomás Caycho-Rodríguez|Luis Hualparuca-Olivera|Iván Barrios|Antonio Ventriglio|João Mauricio Castaldelli-Maia,https://openalex.org/A5056291905|https://openalex.org/A5036699444|https://openalex.org/A5045500907|https://openalex.org/A5071287760|https://openalex.org/A5056542143|https://openalex.org/A5127626556|https://openalex.org/A5130872150|https://openalex.org/A5121358544|https://openalex.org/A5036484077|https://openalex.org/A5130872746|https://openalex.org/A5130888772,https://orcid.org/0000-0003-3277-7036|https://orcid.org/0000-0002-7978-2660|||||||https://orcid.org/0000-0002-6843-7685||,CL|PY|PY|AR|AR|ES|US|PY|PE|PE|AR|PY|IT|BR,Universidad Iberoamericana|Universidad de Los Lagos|Universidad Nacional de Asunción|Universidad Nacional de Asunción|Fundación para la Lucha contra las Enfermedades Neurológicas de la Infancia|Instituto de Neurología Cognitiva|Universidad Nacional del Centro de la Provincia de Buenos Aires|Hospital General Universitario Gregorio Marañón|Diagnostics for the Real World (United States)|Universidad Nacional de Asunción|Universidad Científica del Sur|Universidad Continental|National University of Rosario|Universidad Iberoamericana|University of Foggia|Universidade de São Paulo|Fundação do ABC|Universidade Federal de São Paulo,https://openalex.org/I4210141197|https://openalex.org/I4210154195|https://openalex.org/I8379220|https://openalex.org/I8379220|https://openalex.org/I4210100158|https://openalex.org/I4210120277|https://openalex.org/I3130805194|https://openalex.org/I2960094004|https://openalex.org/I4210157251|https://openalex.org/I8379220|https://openalex.org/I263512288|https://openalex.org/I4210165210|https://openalex.org/I4141589|https://openalex.org/I4210141197|https://openalex.org/I106296451|https://openalex.org/I17974374|https://openalex.org/I4210166216|https://openalex.org/I88273585,False|False|False|False|False|False|False|False|False|False|True,,0.921973,0,https://openalex.org/I17974374|https://openalex.org/I4210166216|https://openalex.org/I88273585,Treatment-refractory Addictions: Clinical Characterization and anOperational Model for Integrated Management,https://doi.org/10.2174/0125899775434631260211074804,,0.0,,False,en,False,closed,Current Drug Research Reviews,https://openalex.org/S4210180567,2589-9775,journal,Cannabis and Cannabinoid Research,2026-03-26,2026,article
https://openalex.org/W4415063915,Hlafira Polishchuk|Krzysztof Guzik|Tomasz Kantyka,https://openalex.org/A5117829066|https://openalex.org/A5112282439|https://openalex.org/A5041713109,https://orcid.org/0009-0000-5621-484X|https://orcid.org/0000-0002-8794-0614|https://orcid.org/0000-0003-3023-2382,||,,,True|False|False,cc-by,,0,,"Beyond Hunger: Structure, Signaling and Systemic Roles of Ghrelin",https://doi.org/10.20944/preprints202510.0358.v1,,,,False,en,True,green,Preprints.org,https://openalex.org/S6309402219,,repository,Regulation of Appetite and Obesity,2025-10-06,2025,preprint
https://openalex.org/W4416901692,Jordi Colmenero|Gonzalo Crespo|Line Carolle Ntandja Wandji|Yiliam Fundora|Alexandre Louvet,https://openalex.org/A5057284893|https://openalex.org/A5025512540|https://openalex.org/A5059384763|https://openalex.org/A5081646294|https://openalex.org/A5003479866,https://orcid.org/0000-0001-6024-8479|https://orcid.org/0000-0002-1178-4897|https://orcid.org/0000-0002-5517-2286|https://orcid.org/0000-0003-4950-6988|https://orcid.org/0000-0002-5293-007X,ES|ES|FR|ES|FR,Hospital Clínic de Barcelona|Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas|Centro de Investigación Biomédica en Red de Cáncer|Consorci Institut D'Investigacions Biomediques August Pi I Sunyer|Hospital Clínic de Barcelona|Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas|Centro de Investigación Biomédica en Red de Cáncer|Consorci Institut D'Investigacions Biomediques August Pi I Sunyer|Hôpital Claude Huriez|Hospital Clínic de Barcelona|Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas|Centro de Investigación Biomédica en Red de Cáncer|Consorci Institut D'Investigacions Biomediques August Pi I Sunyer|Hôpital Claude Huriez,https://openalex.org/I4210115097|https://openalex.org/I4210132431|https://openalex.org/I4210158561|https://openalex.org/I4210160192|https://openalex.org/I4210115097|https://openalex.org/I4210132431|https://openalex.org/I4210158561|https://openalex.org/I4210160192|https://openalex.org/I4210155195|https://openalex.org/I4210115097|https://openalex.org/I4210132431|https://openalex.org/I4210158561|https://openalex.org/I4210160192|https://openalex.org/I4210155195,True|False|False|False|False,cc-by,0.51131729,0,https://openalex.org/I4210115097|https://openalex.org/I4210132431|https://openalex.org/I4210158561|https://openalex.org/I4210160192,Steatotic liver disease and liver transplantation: Candidate selection and post-transplant management,https://doi.org/10.1016/j.jhepr.2025.101704,Fundación Mutua Madrileña|European Commission|Agència de Gestió d'Ajuts Universitaris i de Recerca|Instituto de Salud Carlos III,0.0,https://pubmed.ncbi.nlm.nih.gov/41631128,False,en,True,gold,JHEP Reports,https://openalex.org/S4210202621,2589-5559,journal,Alcohol Consumption and Health Effects,2025-12-02,2025,article
https://openalex.org/W7149442920,Laila Fozouni|Gene Y. Im,https://openalex.org/A5017760728|https://openalex.org/A5046643881,https://orcid.org/0000-0002-1512-9996|https://orcid.org/0000-0003-0009-8418,US|US,Center for Digestive and Liver Diseases|Center for Digestive and Liver Diseases,https://openalex.org/I4210110598|https://openalex.org/I4210110598,False|True,,0.95238809,0,https://openalex.org/I4210110598,Editorial: Two for the Price of One— <scp>GLP</scp> ‐1 Receptor Agonists Could Be More Effective Than <scp>MAUD</scp> in Patients With <scp>AUD</scp> and Metabolic Dysfunction,https://doi.org/10.1111/apt.70655,,0.0,https://pubmed.ncbi.nlm.nih.gov/41933385,False,en,False,closed,Alimentary Pharmacology & Therapeutics,https://openalex.org/S158079644,0269-2813,journal,Diabetes Treatment and Management,2026-04-03,2026,article
https://openalex.org/W38002464,久輝 満田|幸男 滝井|孝男 田中,https://openalex.org/A5002573409|https://openalex.org/A5012967964|https://openalex.org/A5000937492,||,||,,,True|False|False,,0.00082068,0,,16.パン酵母Thiamine phosphate pyrophosphorylaseの反応機構(研究発表)(日本ビタミン学会 : 第23回大会研究発表要旨),https://doi.org/10.3390/brainsci13111503,,0.0,,False,en,False,closed,ビタミン,https://openalex.org/S4306493900,,journal,Metabolism and Genetic Disorders,1971-06-25,1971,article
https://openalex.org/W4415449846,Brandon Robert Bedell|Joshua Katz,https://openalex.org/A5113419314|https://openalex.org/A5101636016,|https://orcid.org/0009-0005-1890-7924,US|US,University of Illinois Chicago|University of Illinois Chicago,https://openalex.org/I39422238|https://openalex.org/I39422238,True|False,cc-by-nc-nd,0.36276439,0,https://openalex.org/I39422238,SUN-668 A Severe Case of Pica Resolved With GLP-1 Agonist Therapy,https://doi.org/10.1210/jendso/bvaf149.178,,0.0,,False,en,True,gold,Journal of the Endocrine Society,https://openalex.org/S2735747656,2472-1972,journal,Therapeutic Uses of Natural Elements,2025-10-01,2025,article
https://openalex.org/W7106250410,"Borghi, Rodrigo Nogueira",,https://orcid.org/0009-0003-0758-9890,,,,True,cc-by,,0,,"Reward Dysregulation, Delay Aversion and Rewarded Perseveration in Adult ADHD: A Two-Arm Neuroimaging and GLP-1 Modulation Study of Habenular Circuits",https://doi.org/10.17605/osf.io/zxr8b,,,,False,,True,green,Open Science Framework,https://openalex.org/S7407050956,,repository,,2025-01-01,2025,other
https://openalex.org/W4407108139,Fares Qeadan|Ashlie McCunn|Benjamin Tingey,https://openalex.org/A5070492897|https://openalex.org/A5013393065|https://openalex.org/A5052831528,https://orcid.org/0000-0002-3376-220X||https://orcid.org/0000-0003-0620-0858,US|US|US,Loyola University Chicago|Loyola University Chicago|Loyola University Chicago,https://openalex.org/I1925986|https://openalex.org/I1925986|https://openalex.org/I1925986,True|False|False,,0.02727403,0,https://openalex.org/I1925986,Response to Wang and Winterstein: Robustness of GIP/GLP‐1 RA findings in substance use disorders,https://doi.org/10.1111/add.70011,,0.0,https://pubmed.ncbi.nlm.nih.gov/39895465,False,en,True,bronze,Addiction,https://openalex.org/S70513841,0965-2140,journal,Genetic Associations and Epidemiology,2025-02-03,2025,letter
https://openalex.org/W2993714546,Adesina Omoloye,https://openalex.org/A5038661197,,,,,True,,,0,,Gut-brain axis: Central impact of gut peptides and metabolic drug on monoamine neurotransmission,,,,,False,en,True,green,DMU Open Research Archive (De Montfort University),https://openalex.org/S4306400394,,repository,Diet and metabolism studies,2019-11-21,2019,dissertation
https://openalex.org/W7130653668,Carolina L. Haass‐Koffler,https://openalex.org/A5033307396,https://orcid.org/0000-0002-5634-5679,CH|US,Allen Institute for Brain Science|Brown University|Addiction Switzerland,https://openalex.org/I1314596251|https://openalex.org/I27804330|https://openalex.org/I4210097117,True,,0.43380752,0,https://openalex.org/I1314596251|https://openalex.org/I27804330|https://openalex.org/I4210097117,"Glucagon‐like peptide‐1 receptor agonists in alcohol use disorder: Multi‐system effects, early clinical promise and uncertain long‐term use",https://doi.org/10.1111/add.70374,National Institute on Alcohol Abuse and Alcoholism,0.0,https://pubmed.ncbi.nlm.nih.gov/41715992,False,en,True,bronze,Addiction,https://openalex.org/S70513841,0965-2140,journal,Diabetes Treatment and Management,2026-02-19,2026,article
